References

Startup:
copy tweeple.keys.real to tweeple.keys when running
copy tweeple.keys.fake to tweeple.keys before committing


Miscellaneous API links
urlT01 = 'https://api.twitter.com/1.1/statuses/show/601582876170264576.json'
urlT02 = 'https://api.twitter.com/1.1/statuses/show/602478575153971200.json'
urlUserTimeline01 = 'https://api.twitter.com/1.1/statuses/user_timeline.json?count=10&since_id=0000001&max_id=999999999999999999&exclude_replies=false&include_rts=true&user_id=packetdev&screen_name=packetdev'
urlHomeTimeline = 'https://api.twitter.com/1.1/statuses/home_timeline.json?count=10&max_id=999999999999999999&since_id=00001&exclude_replies=false'
urlShowUser = 'https://api.twitter.com/1.1/users/show.json?screen_name=packetdev&user_id=packetdev'
urlLookupUser = 'https://api.twitter.com/1.1/users/lookup.json?screen_name=packetdev'
urlLookupUserMulti = 'https://api.twitter.com/1.1/users/lookup.json?screen_name=packetdev%2Cpacketchef'
urlLookupUserByID = 'https://api.twitter.com/1.1/users/lookup.json?user_id=packetdev'  # returns 404 if user not found

Tweepy API: http://docs.tweepy.org/en/latest/api.html


